[ 
        { id: 0, name: 'Task A',  completed: false },
        { id: 1, name: 'Task B',  completed: true },
        { id: 2, name: 'Task C',  completed: false },
        { id: 3, name: 'Task D',  completed: true },
        { id: 4, name: 'Task E',  completed: true },
        { id: 5, name: 'Task F',  completed: false },
        { id: 6, name: 'Task G',  completed: false },
        { id: 7, name: 'Task H',  completed: true },
        { id: 8, name: 'Task I',  completed: true },
        { id: 9, name: 'Task J',  completed: false },
        { id: 10, name: 'Task K',  completed: false },
        { id: 11, name: 'Task L',  completed: true },
        { id: 12, name: 'Task M',  completed: false },
        { id: 13, name: 'Task N',  completed: true },
        { id: 14, name: 'Task O',  completed: true },
        { id: 15, name: 'Task P',  completed: false },
        { id: 16, name: 'Task Q',  completed: false },
        { id: 17, name: 'Task R',  completed: true },
        { id: 18, name: 'Task S',  completed: true },
        { id: 19, name: 'Task T',  completed: false },
        { id: 20, name: 'Task U',  completed: true },
        { id: 21, name: 'Task V',  completed: true },
        { id: 22, name: 'Task W',  completed: false },
        { id: 23, name: 'Task X',  completed: false },
        { id: 24, name: 'Task Y',  completed: true },
        { id: 25, name: 'Task Z',  completed: true }
    ]
